
Filename                 LineNumber Line
--------                 ---------- ----
geneticOptimizer.test.ts         18 getAnalysis(id: string) {
grid.test.ts                      3 import { createOxideValue, type MaterialDatabase } from '@/calculator/umf'
grid.test.ts                      6 const materials: MaterialDatabase = {
grid.test.ts                     12 getAnalysis: (materialId: string) => {
optimizer.test.ts                 7 * Uses the real MaterialDatabase singleton.
optimizer.test.ts                27 getAnalysis(materialId: string) {
responseSurface.test.ts          17 getAnalysis(id: string) {
umf.test.ts                       8 type MaterialDatabase,
umf.test.ts                      27 const testMaterials: MaterialDatabase = {
umf.test.ts                      41 getAnalysis(materialId: string) {
umf.test.ts                     233 const partialDb: MaterialDatabase = {
umf.test.ts                     235 getAnalysis(materialId) {
umf.test.ts                     237 return testMaterials.getAnalysis(materialId)
grid.ts                          18 import { MaterialDatabase, recipeToUMF, createOxideValue } from '../umf'
grid.ts                          67 materials: MaterialDatabase,
grid.ts                         184 materials: MaterialDatabase,
grid.ts                         201 materials: MaterialDatabase,
geneticOptimizer.ts              22 import type { MaterialDatabase as IMatDB } from './umf'
geneticOptimizer.ts              75 const analysis = mat ? db.getAnalysis(mat.id) : null
optimizer.ts                     14 *   - Works with the existing MaterialDatabase
optimizer.ts                     19 import type { MaterialDatabase as IMatDB } from './umf'
optimizer.ts                    100 const analysis = mat ? db.getAnalysis(mat.id) : null
responseSurface.ts               17 import type { MaterialDatabase as IMatDB } from './umf'
responseSurface.ts               62 const analysis = mat ? db.getAnalysis(mat.id) : null
umf.ts                           36 export interface MaterialDatabase {
umf.ts                           38 getAnalysis(materialId: string): Record<OxideSymbol, number> | null
umf.ts                           46 materials: MaterialDatabase,
umf.ts                           77 const analysis = materials.getAnalysis(material.id)
validation.ts                    18 * Compiled from Digitalfire, Hamer & Hamer, ceramic literature
index.tsx                         2 * Digitalfire Knowledge Panel
index.tsx                         5 * Digitalfire Reference Library. Every entry links back to the
index.tsx                         6 * original source page at digitalfire.com.
index.tsx                        17 import { searchKnowledge, getContextualRefs, DIGITALFIRE_ATTRIBUTION, type DigitalfireRef } from '@/domain/digitalfire'
index.tsx                        20 type DigitalfirePage,
index.tsx                        21 } from '@/domain/digitalfire/fullTextStore'
index.tsx                        24 interface DigitalfirePanelProps {
index.tsx                        54 function RefCard({ ref: entry }: { ref: DigitalfireRef }) {
index.tsx                        63 title="Read more at Digitalfire"
index.tsx                        73 <span className="df-ref-link">Read at digitalfire.com &rarr;</span>
index.tsx                        80 function ArticleCard({ page }: { page: DigitalfirePage }) {
index.tsx                       110 View original at digitalfire.com &rarr;
index.tsx                       130 export function DigitalfirePanel({ selectedGlaze }: DigitalfirePanelProps) {
